3.101562500000000000e+01,2.569734900117091603e-01,2.563104678362573395e+03,3.527777777777777857e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.950000000000000000e+01,2.569732853022110852e-01,2.566204678362572849e+03,3.527777777777777857e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.240625000000000000e+01,2.649363934199466808e-01,2.561052631578947512e+03,3.469298245614035636e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.525000000000000000e+01,2.703031137312548182e-01,2.580730681818181893e+03,3.446969696969696884e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.543750000000000000e+01,2.626174066535238993e-01,2.557552631578947512e+03,3.502631578947368496e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.506250000000000000e+01,2.649356318466116189e-01,2.571902631578947421e+03,3.469298245614035636e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
1.682812500000000000e+01,2.569730181685848103e-01,2.570250000000000000e+03,3.527777777777777857e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.401562500000000000e+01,2.530336900792923283e-01,2.547957070707070670e+03,3.588383838383838054e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.428125000000000000e+01,2.569724782070094138e-01,2.578426900584795476e+03,3.527777777777777857e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.812500000000000000e+01,2.725359013693769428e-01,2.574688235294117476e+03,3.416666666666667140e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
1.338593750000000000e+02,2.569751320439233599e-01,2.538238888888888596e+03,3.527777777777777857e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+03
1.309062500000000000e+02,2.569737941940644643e-01,2.558498329156223917e+03,3.527777777777777857e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+03
1.382343750000000000e+02,2.700837209762455005e-01,2.555623809523809086e+03,3.450000000000000000e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+03
1.398437500000000000e+02,2.649376433849933155e-01,2.543244736842105340e+03,3.469298245614035636e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+03
1.420000000000000000e+02,2.725376286571790097e-01,2.551433333333332939e+03,3.416666666666667140e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+03
1.411406250000000000e+02,2.649374813894491143e-01,2.545552631578947512e+03,3.469298245614035636e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+03
1.355937500000000000e+02,2.703037379953437958e-01,2.572186602870813658e+03,3.446969696969696884e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+03
1.333750000000000000e+02,2.569740335110233809e-01,2.554874269005847964e+03,3.527777777777777857e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+03
1.392031250000000000e+02,2.725375048626368368e-01,2.553099999999999909e+03,3.416666666666667140e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+03
1.607187500000000000e+02,2.649364996304977571e-01,2.559539473684210407e+03,3.469298245614035636e+01,2.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+03
1.363281250000000000e+02,2.649365401836397127e-01,2.558961722488038504e+03,3.469298245614035636e+01,2.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,6.000000000000000000e+02
9.617187500000000000e+01,2.725374751519634708e-01,2.553500000000000000e+03,3.416666666666667140e+01,2.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,6.000000000000000000e+02
9.651562500000000000e+01,2.703046144616245705e-01,2.560190789473684163e+03,3.446969696969696884e+01,2.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,6.000000000000000000e+02
1.026718750000000000e+02,2.649371128826492061e-01,2.550802631578947512e+03,3.469298245614035636e+01,2.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,6.000000000000000000e+02
1.105156250000000000e+02,2.725378762466006966e-01,2.548099999999999909e+03,3.416666666666667140e+01,2.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,6.000000000000000000e+02
1.065781250000000000e+02,2.725370666308613021e-01,2.559000000000000000e+03,3.416666666666667140e+01,2.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,6.000000000000000000e+02
1.043750000000000000e+02,2.649377972532364067e-01,2.541052631578947512e+03,3.469298245614035636e+01,2.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,6.000000000000000000e+02
1.069062500000000000e+02,2.725370454090192962e-01,2.559285714285714221e+03,3.416666666666667140e+01,2.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,6.000000000000000000e+02
1.046718750000000000e+02,2.649358770135865626e-01,2.568409774436090629e+03,3.469298245614035636e+01,2.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,6.000000000000000000e+02
1.046562500000000000e+02,2.649354868470912838e-01,2.573968421052631584e+03,3.469298245614035636e+01,2.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,6.000000000000000000e+02
3.610937500000000000e+01,2.486224862440819250e-01,2.554492647058823422e+03,3.593137254901961342e+01,1.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,3.000000000000000000e+02
3.146875000000000000e+01,2.626167951395476652e-01,2.566419298245613845e+03,3.502631578947368496e+01,1.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,3.000000000000000000e+02
3.139062500000000000e+01,2.569743721579704765e-01,2.549746031746031349e+03,3.527777777777777857e+01,1.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,3.000000000000000000e+02
3.976562500000000000e+01,2.628258471900613569e-01,2.567969298245614027e+03,3.499601275917065379e+01,1.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,3.000000000000000000e+02
4.093750000000000000e+01,2.649373410057854206e-01,2.547552631578947512e+03,3.469298245614035636e+01,1.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,3.000000000000000000e+02
3.225000000000000000e+01,2.486215096911968403e-01,2.570291176470588198e+03,3.593137254901961342e+01,1.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,3.000000000000000000e+02
2.404687500000000000e+01,2.626159179232446794e-01,2.579138596491227872e+03,3.502631578947368496e+01,1.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,3.000000000000000000e+02
1.973437500000000000e+01,2.569724825514078104e-01,2.578361111111111313e+03,3.527777777777777857e+01,1.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,3.000000000000000000e+02
3.204687500000000000e+01,2.700828643937074891e-01,2.567366666666666333e+03,3.450000000000000000e+01,1.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,3.000000000000000000e+02
3.420312500000000000e+01,2.569721597147357484e-01,2.583250000000000000e+03,3.527777777777777857e+01,1.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,3.000000000000000000e+02
2.850000000000000000e+01,2.700830905226331291e-01,2.564266666666666879e+03,3.450000000000000000e+01,2.000000000000000000e+01,6.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.985937500000000000e+01,2.486214199589925344e-01,2.571742857142856792e+03,3.593137254901961342e+01,2.000000000000000000e+01,6.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.881250000000000000e+01,2.486212525629377390e-01,2.574450980392156453e+03,3.593137254901961342e+01,2.000000000000000000e+01,6.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.784375000000000000e+01,2.649346561968471403e-01,2.585802631578947057e+03,3.469298245614035636e+01,2.000000000000000000e+01,6.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.659375000000000000e+01,2.569720037995880113e-01,2.585611111111111313e+03,3.527777777777777857e+01,2.000000000000000000e+01,6.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.390625000000000000e+01,2.725353785401199436e-01,2.581727272727272521e+03,3.416666666666667140e+01,2.000000000000000000e+01,6.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.529687500000000000e+01,2.569737783085758176e-01,2.558738888888888596e+03,3.527777777777777857e+01,2.000000000000000000e+01,6.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.565625000000000000e+01,2.549875861957406342e-01,2.567625730994152036e+03,3.558080808080807600e+01,2.000000000000000000e+01,6.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.829687500000000000e+01,2.649366425201063469e-01,2.557503759398496186e+03,3.469298245614035636e+01,2.000000000000000000e+01,6.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.732812500000000000e+01,2.649368005300691276e-01,2.555252631578947330e+03,3.469298245614035636e+01,2.000000000000000000e+01,6.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.771875000000000000e+01,2.569735967110166053e-01,2.561488888888888596e+03,3.527777777777777857e+01,2.000000000000000000e+01,7.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.831250000000000000e+01,2.649355169552589095e-01,2.573539473684210407e+03,3.469298245614035636e+01,2.000000000000000000e+01,7.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.804687500000000000e+01,2.649364488341365842e-01,2.560263157894737105e+03,3.469298245614035636e+01,2.000000000000000000e+01,7.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.734375000000000000e+01,2.569732089368857442e-01,2.567361111111111313e+03,3.527777777777777857e+01,2.000000000000000000e+01,7.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.746875000000000000e+01,2.725379526457130663e-01,2.547071428571428442e+03,3.416666666666667140e+01,2.000000000000000000e+01,7.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.740625000000000000e+01,2.700838057316662932e-01,2.554461904761904862e+03,3.450000000000000000e+01,2.000000000000000000e+01,7.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.692187500000000000e+01,2.569735776341162126e-01,2.561777777777777828e+03,3.527777777777777857e+01,2.000000000000000000e+01,7.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.778125000000000000e+01,2.649353777281301947e-01,2.575523026315789593e+03,3.469298245614035636e+01,2.000000000000000000e+01,7.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.768750000000000000e+01,2.649361436869517306e-01,2.564610526315789684e+03,3.469298245614035636e+01,2.000000000000000000e+01,7.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
2.876562500000000000e+01,2.569743628346166653e-01,2.549887218045112604e+03,3.527777777777777857e+01,2.000000000000000000e+01,7.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+02
